trial_index,subject,age,gender,lextale,rt,valence,condition,practice,acc,ctest
1,1,49,F,100,11276,negative,abstract,no,1,36
2,1,49,F,100,9339,negative,concrete,no,1,36
3,1,49,F,100,7311,positive,concrete,no,1,36
4,1,49,F,100,10982,negative,abstract,no,1,36
5,1,49,F,100,7788,negative,abstract,no,1,36
6,1,49,F,100,14801,positive,abstract,no,1,36
7,1,49,F,100,6707,positive,concrete,no,1,36
8,1,49,F,100,6661,positive,concrete,no,1,36
9,1,49,F,100,7550,negative,abstract,no,1,36
10,1,49,F,100,7098,positive,abstract,no,1,36
11,1,49,F,100,9551,positive,abstract,no,1,36
12,1,49,F,100,6003,negative,concrete,no,1,36
13,1,49,F,100,5189,positive,concrete,no,1,36
14,1,49,F,100,8918,positive,abstract,no,1,36
15,1,49,F,100,12288,negative,concrete,no,1,36
16,1,49,F,100,8561,negative,concrete,no,0,36
17,1,49,F,100,8120,negative,abstract,no,1,36
18,1,49,F,100,7614,negative,concrete,no,1,36
19,1,49,F,100,7741,positive,concrete,no,1,36
20,1,49,F,100,12321,positive,abstract,no,1,36
1,2,55,F,97.5,10071,positive,abstract,no,1,11
2,2,55,F,97.5,7703,positive,abstract,no,0,11
3,2,55,F,97.5,7143,positive,concrete,no,1,11
4,2,55,F,97.5,7511,negative,abstract,no,0,11
5,2,55,F,97.5,5912,positive,abstract,no,0,11
6,2,55,F,97.5,5943,negative,concrete,no,1,11
7,2,55,F,97.5,7631,negative,abstract,no,1,11
8,2,55,F,97.5,6831,negative,abstract,no,0,11
9,2,55,F,97.5,6175,positive,abstract,no,0,11
10,2,55,F,97.5,6182,negative,concrete,no,1,11
11,2,55,F,97.5,5112,positive,abstract,no,0,11
12,2,55,F,97.5,4247,positive,concrete,no,1,11
13,2,55,F,97.5,3831,negative,concrete,no,1,11
14,2,55,F,97.5,6007,negative,abstract,no,0,11
15,2,55,F,97.5,9175,negative,concrete,no,1,11
16,2,55,F,97.5,3983,positive,concrete,no,1,11
17,2,55,F,97.5,4024,positive,concrete,no,1,11
18,2,55,F,97.5,7183,negative,concrete,no,1,11
19,2,55,F,97.5,6223,negative,abstract,no,1,11
20,2,55,F,97.5,3151,positive,concrete,no,1,11
1,3,44,M,82.5,14907,positive,abstract,no,0,31
2,3,44,M,82.5,6986,positive,concrete,no,1,31
3,3,44,M,82.5,12477,positive,abstract,no,1,31
4,3,44,M,82.5,12589,positive,concrete,no,1,31
5,3,44,M,82.5,10232,positive,abstract,no,0,31
7,3,44,M,82.5,7694,negative,abstract,no,1,31
8,3,44,M,82.5,7904,negative,abstract,no,0,31
9,3,44,M,82.5,9626,negative,concrete,no,1,31
10,3,44,M,82.5,5687,negative,abstract,no,1,31
11,3,44,M,82.5,9313,negative,concrete,no,1,31
12,3,44,M,82.5,9044,negative,concrete,no,1,31
13,3,44,M,82.5,10889,positive,concrete,no,1,31
14,3,44,M,82.5,5511,positive,concrete,no,1,31
15,3,44,M,82.5,17770,positive,concrete,no,1,31
16,3,44,M,82.5,5944,negative,abstract,no,1,31
17,3,44,M,82.5,7680,negative,abstract,no,1,31
18,3,44,M,82.5,8768,negative,concrete,no,1,31
19,3,44,M,82.5,7858,positive,abstract,no,0,31
1,4,34,M,100,11290,positive,abstract,no,0,40
3,4,34,M,100,14675,positive,abstract,no,1,40
4,4,34,M,100,9699,negative,concrete,no,1,40
5,4,34,M,100,8663,positive,abstract,no,0,40
6,4,34,M,100,13355,negative,concrete,no,0,40
7,4,34,M,100,9383,positive,abstract,no,1,40
8,4,34,M,100,12155,positive,concrete,no,1,40
9,4,34,M,100,9523,negative,abstract,no,1,40
10,4,34,M,100,10948,negative,concrete,no,1,40
11,4,34,M,100,7403,negative,abstract,no,1,40
12,4,34,M,100,4435,negative,abstract,no,1,40
13,4,34,M,100,12436,positive,concrete,no,0,40
14,4,34,M,100,7963,negative,concrete,no,1,40
15,4,34,M,100,5119,positive,concrete,no,1,40
16,4,34,M,100,4411,positive,concrete,no,1,40
17,4,34,M,100,6775,positive,concrete,no,1,40
18,4,34,M,100,8087,negative,abstract,no,1,40
19,4,34,M,100,6527,negative,concrete,no,1,40
20,4,34,M,100,8511,negative,abstract,no,1,40
1,5,40,M,97.5,16600,positive,abstract,no,1,30
2,5,40,M,97.5,11040,negative,abstract,no,1,30
3,5,40,M,97.5,8183,negative,concrete,no,1,30
4,5,40,M,97.5,9464,negative,concrete,no,1,30
5,5,40,M,97.5,5776,negative,abstract,no,1,30
6,5,40,M,97.5,15280,positive,abstract,no,1,30
7,5,40,M,97.5,8608,negative,abstract,no,1,30
8,5,40,M,97.5,8184,negative,abstract,no,0,30
10,5,40,M,97.5,8016,positive,abstract,no,1,30
11,5,40,M,97.5,4832,negative,abstract,no,1,30
12,5,40,M,97.5,8951,positive,concrete,no,1,30
13,5,40,M,97.5,6575,positive,abstract,no,1,30
14,5,40,M,97.5,11096,negative,concrete,no,1,30
15,5,40,M,97.5,3584,positive,concrete,no,1,30
16,5,40,M,97.5,6120,positive,concrete,no,1,30
17,5,40,M,97.5,7151,positive,concrete,no,1,30
18,5,40,M,97.5,3560,negative,concrete,no,1,30
19,5,40,M,97.5,5928,positive,concrete,no,1,30
20,5,40,M,97.5,3776,negative,concrete,no,1,30
1,6,47,F,97.5,4395,negative,concrete,no,1,31
2,6,47,F,97.5,4942,negative,abstract,no,1,31
3,6,47,F,97.5,5133,positive,abstract,no,0,31
4,6,47,F,97.5,8135,positive,concrete,no,1,31
5,6,47,F,97.5,5347,negative,abstract,no,0,31
6,6,47,F,97.5,8618,negative,concrete,no,1,31
7,6,47,F,97.5,5823,positive,abstract,no,0,31
8,6,47,F,97.5,7516,positive,abstract,no,0,31
9,6,47,F,97.5,6636,positive,concrete,no,1,31
10,6,47,F,97.5,5146,positive,abstract,no,0,31
11,6,47,F,97.5,5531,negative,concrete,no,1,31
12,6,47,F,97.5,9231,negative,abstract,no,0,31
13,6,47,F,97.5,6775,negative,abstract,no,0,31
14,6,47,F,97.5,6899,positive,abstract,no,1,31
15,6,47,F,97.5,8264,negative,concrete,no,1,31
16,6,47,F,97.5,4762,positive,concrete,no,1,31
17,6,47,F,97.5,8662,negative,abstract,no,1,31
18,6,47,F,97.5,5649,positive,concrete,no,1,31
19,6,47,F,97.5,5914,positive,concrete,no,1,31
20,6,47,F,97.5,7946,negative,concrete,no,1,31
1,7,52,F,85,13360,negative,concrete,no,1,35
2,7,52,F,85,7840,positive,abstract,no,0,35
3,7,52,F,85,11800,positive,abstract,no,0,35
4,7,52,F,85,7820,positive,concrete,no,1,35
5,7,52,F,85,9447,positive,concrete,no,1,35
6,7,52,F,85,15751,positive,abstract,no,0,35
7,7,52,F,85,10905,positive,abstract,no,0,35
8,7,52,F,85,8092,negative,concrete,no,1,35
9,7,52,F,85,11349,negative,concrete,no,1,35
10,7,52,F,85,9640,negative,abstract,no,0,35
11,7,52,F,85,13250,positive,concrete,no,1,35
12,7,52,F,85,7438,positive,concrete,no,1,35
13,7,52,F,85,8129,negative,concrete,no,1,35
14,7,52,F,85,9746,positive,abstract,no,0,35
15,7,52,F,85,8068,negative,abstract,no,0,35
16,7,52,F,85,9153,negative,concrete,no,1,35
17,7,52,F,85,11050,positive,concrete,no,1,35
18,7,52,F,85,11146,negative,abstract,no,0,35
19,7,52,F,85,9215,negative,abstract,no,1,35
20,7,52,F,85,10322,negative,abstract,no,1,35
1,8,49,F,92.5,6527,negative,abstract,no,0,33
2,8,49,F,92.5,7264,positive,concrete,no,1,33
3,8,49,F,92.5,6952,negative,concrete,no,1,33
4,8,49,F,92.5,11479,positive,concrete,no,0,33
5,8,49,F,92.5,9576,negative,abstract,no,1,33
6,8,49,F,92.5,10752,positive,abstract,no,0,33
7,8,49,F,92.5,10312,positive,concrete,no,1,33
8,8,49,F,92.5,9071,positive,abstract,no,1,33
9,8,49,F,92.5,9575,negative,concrete,no,1,33
10,8,49,F,92.5,11191,positive,concrete,no,0,33
11,8,49,F,92.5,8104,positive,abstract,no,0,33
12,8,49,F,92.5,8880,negative,concrete,no,1,33
13,8,49,F,92.5,7487,negative,concrete,no,1,33
14,8,49,F,92.5,12153,positive,concrete,no,1,33
15,8,49,F,92.5,8632,negative,abstract,no,1,33
16,8,49,F,92.5,12208,positive,abstract,no,1,33
17,8,49,F,92.5,13800,negative,abstract,no,1,33
18,8,49,F,92.5,16087,negative,concrete,no,1,33
19,8,49,F,92.5,9904,positive,abstract,no,1,33
20,8,49,F,92.5,11176,negative,abstract,no,0,33
1,9,44,M,95,6221,positive,concrete,no,1,33
2,9,44,M,95,9009,negative,abstract,no,1,33
3,9,44,M,95,8045,negative,abstract,no,1,33
4,9,44,M,95,4885,negative,abstract,no,1,33
5,9,44,M,95,5779,positive,concrete,no,1,33
6,9,44,M,95,6369,negative,abstract,no,1,33
7,9,44,M,95,11022,positive,abstract,no,1,33
8,9,44,M,95,10302,positive,abstract,no,0,33
9,9,44,M,95,10294,negative,concrete,no,1,33
10,9,44,M,95,16511,positive,abstract,no,1,33
11,9,44,M,95,16399,positive,abstract,no,1,33
12,9,44,M,95,6590,positive,concrete,no,1,33
13,9,44,M,95,9870,positive,abstract,no,1,33
14,9,44,M,95,16078,positive,concrete,no,1,33
16,9,44,M,95,8069,positive,concrete,no,1,33
17,9,44,M,95,10269,negative,concrete,no,1,33
18,9,44,M,95,8717,negative,abstract,no,1,33
19,9,44,M,95,9936,negative,concrete,no,0,33
20,9,44,M,95,9277,negative,concrete,no,0,33
1,10,52,M,97.5,8384,negative,concrete,no,1,33
2,10,52,M,97.5,10586,negative,concrete,no,1,33
3,10,52,M,97.5,10410,positive,concrete,no,1,33
4,10,52,M,97.5,15574,positive,abstract,no,0,33
5,10,52,M,97.5,11720,negative,concrete,no,1,33
6,10,52,M,97.5,11749,negative,concrete,no,1,33
7,10,52,M,97.5,11873,positive,abstract,no,0,33
8,10,52,M,97.5,11107,negative,concrete,no,1,33
9,10,52,M,97.5,11342,negative,abstract,no,0,33
10,10,52,M,97.5,12598,positive,concrete,no,1,33
11,10,52,M,97.5,16913,positive,concrete,no,1,33
12,10,52,M,97.5,13813,negative,abstract,no,0,33
13,10,52,M,97.5,11704,positive,abstract,no,0,33
15,10,52,M,97.5,8592,positive,abstract,no,0,33
16,10,52,M,97.5,8625,positive,concrete,no,1,33
17,10,52,M,97.5,11055,positive,abstract,no,0,33
18,10,52,M,97.5,8651,negative,abstract,no,0,33
19,10,52,M,97.5,7602,negative,abstract,no,0,33
20,10,52,M,97.5,9250,positive,concrete,no,1,33
1,11,58,F,97.5,8716,negative,abstract,no,1,32
2,11,58,F,97.5,10247,negative,abstract,no,0,32
3,11,58,F,97.5,5595,positive,abstract,no,0,32
4,11,58,F,97.5,4246,negative,concrete,no,1,32
5,11,58,F,97.5,5883,positive,abstract,no,0,32
6,11,58,F,97.5,5153,positive,concrete,no,1,32
7,11,58,F,97.5,3308,negative,concrete,no,1,32
8,11,58,F,97.5,2503,negative,concrete,no,1,32
9,11,58,F,97.5,10326,negative,abstract,no,1,32
10,11,58,F,97.5,7845,negative,abstract,no,1,32
11,11,58,F,97.5,5590,negative,concrete,no,0,32
12,11,58,F,97.5,7784,positive,abstract,no,0,32
13,11,58,F,97.5,7275,positive,concrete,no,1,32
14,11,58,F,97.5,5218,positive,concrete,no,1,32
15,11,58,F,97.5,8636,negative,abstract,no,1,32
16,11,58,F,97.5,13232,positive,abstract,no,0,32
17,11,58,F,97.5,7947,negative,concrete,no,1,32
18,11,58,F,97.5,11415,positive,abstract,no,0,32
19,11,58,F,97.5,5070,positive,concrete,no,1,32
20,11,58,F,97.5,9623,positive,concrete,no,1,32
1,12,22,M,97.5,7363,negative,concrete,no,1,24
2,12,22,M,97.5,3877,negative,concrete,no,1,24
3,12,22,M,97.5,8171,negative,abstract,no,1,24
4,12,22,M,97.5,11808,negative,abstract,no,1,24
5,12,22,M,97.5,7058,positive,concrete,no,1,24
6,12,22,M,97.5,6846,positive,concrete,no,1,24
7,12,22,M,97.5,6882,negative,concrete,no,1,24
8,12,22,M,97.5,13678,positive,abstract,no,1,24
9,12,22,M,97.5,15149,negative,concrete,no,1,24
10,12,22,M,97.5,10881,positive,abstract,no,1,24
11,12,22,M,97.5,14197,negative,abstract,no,1,24
12,12,22,M,97.5,15881,positive,abstract,no,1,24
13,12,22,M,97.5,12132,negative,abstract,no,1,24
14,12,22,M,97.5,12356,positive,concrete,no,1,24
15,12,22,M,97.5,14150,negative,concrete,no,1,24
16,12,22,M,97.5,5944,positive,concrete,no,1,24
17,12,22,M,97.5,11312,positive,abstract,no,0,24
18,12,22,M,97.5,15192,positive,concrete,no,0,24
19,12,22,M,97.5,14215,negative,abstract,no,0,24
1,13,43,M,95,6691,positive,concrete,no,1,33
2,13,43,M,95,8554,negative,abstract,no,0,33
3,13,43,M,95,10255,negative,concrete,no,1,33
4,13,43,M,95,2262,negative,concrete,no,1,33
5,13,43,M,95,4628,positive,concrete,no,1,33
6,13,43,M,95,1922,positive,concrete,no,1,33
7,13,43,M,95,4056,negative,concrete,no,1,33
8,13,43,M,95,3250,positive,concrete,no,1,33
9,13,43,M,95,9834,negative,abstract,no,1,33
10,13,43,M,95,11035,negative,concrete,no,1,33
11,13,43,M,95,13138,positive,abstract,no,0,33
12,13,43,M,95,13049,positive,abstract,no,1,33
14,13,43,M,95,9427,positive,concrete,no,0,33
15,13,43,M,95,10677,positive,abstract,no,1,33
16,13,43,M,95,9913,negative,abstract,no,1,33
17,13,43,M,95,14970,negative,concrete,no,1,33
18,13,43,M,95,7173,negative,abstract,no,0,33
19,13,43,M,95,5505,positive,abstract,no,1,33
20,13,43,M,95,1099,negative,abstract,no,0,33
1,14,43,M,96.25,8996,negative,concrete,no,1,26
2,14,43,M,96.25,6017,positive,concrete,no,1,26
3,14,43,M,96.25,8639,positive,concrete,no,1,26
4,14,43,M,96.25,6876,positive,abstract,no,1,26
5,14,43,M,96.25,9684,negative,abstract,no,1,26
6,14,43,M,96.25,4557,negative,abstract,no,1,26
7,14,43,M,96.25,5713,negative,abstract,no,0,26
8,14,43,M,96.25,5928,negative,concrete,no,0,26
9,14,43,M,96.25,3922,positive,concrete,no,0,26
10,14,43,M,96.25,5650,positive,abstract,no,0,26
11,14,43,M,96.25,4651,positive,concrete,no,0,26
12,14,43,M,96.25,5416,positive,abstract,no,1,26
13,14,43,M,96.25,3253,negative,concrete,no,1,26
14,14,43,M,96.25,4780,negative,abstract,no,1,26
15,14,43,M,96.25,7099,positive,concrete,no,1,26
16,14,43,M,96.25,6204,positive,abstract,no,0,26
17,14,43,M,96.25,6225,negative,abstract,no,1,26
18,14,43,M,96.25,12841,positive,abstract,no,0,26
19,14,43,M,96.25,5804,negative,concrete,no,1,26
20,14,43,M,96.25,5441,negative,concrete,no,1,26
1,15,43,F,87.5,6453,negative,abstract,no,1,39
2,15,43,F,87.5,7052,positive,abstract,no,1,39
3,15,43,F,87.5,8090,positive,abstract,no,1,39
4,15,43,F,87.5,8690,negative,concrete,no,0,39
5,15,43,F,87.5,5972,positive,abstract,no,1,39
6,15,43,F,87.5,7316,negative,abstract,no,1,39
7,15,43,F,87.5,7144,positive,concrete,no,1,39
8,15,43,F,87.5,8063,negative,concrete,no,1,39
9,15,43,F,87.5,7139,negative,abstract,no,1,39
10,15,43,F,87.5,7249,positive,concrete,no,1,39
11,15,43,F,87.5,10961,negative,concrete,no,1,39
12,15,43,F,87.5,7283,positive,concrete,no,1,39
13,15,43,F,87.5,5466,negative,abstract,no,1,39
14,15,43,F,87.5,9495,positive,abstract,no,1,39
15,15,43,F,87.5,8982,positive,abstract,no,1,39
16,15,43,F,87.5,9000,negative,concrete,no,1,39
17,15,43,F,87.5,10531,negative,concrete,no,1,39
18,15,43,F,87.5,10068,positive,concrete,no,1,39
19,15,43,F,87.5,5188,positive,concrete,no,1,39
20,15,43,F,87.5,8492,negative,abstract,no,1,39
1,16,31,F,93.75,3659,positive,concrete,no,1,29
2,16,31,F,93.75,8119,negative,abstract,no,1,29
3,16,31,F,93.75,4338,positive,abstract,no,0,29
4,16,31,F,93.75,13267,positive,abstract,no,1,29
5,16,31,F,93.75,10836,negative,concrete,no,1,29
6,16,31,F,93.75,4494,negative,concrete,no,1,29
7,16,31,F,93.75,7899,positive,concrete,no,1,29
9,16,31,F,93.75,6845,negative,concrete,no,1,29
10,16,31,F,93.75,7660,negative,concrete,no,1,29
11,16,31,F,93.75,4226,negative,abstract,no,0,29
12,16,31,F,93.75,6200,negative,abstract,no,1,29
13,16,31,F,93.75,10703,positive,abstract,no,1,29
14,16,31,F,93.75,6468,positive,concrete,no,1,29
15,16,31,F,93.75,5550,negative,concrete,no,1,29
16,16,31,F,93.75,8899,negative,abstract,no,0,29
17,16,31,F,93.75,10016,positive,concrete,no,1,29
18,16,31,F,93.75,8360,negative,abstract,no,1,29
19,16,31,F,93.75,4435,positive,concrete,no,1,29
20,16,31,F,93.75,7587,positive,abstract,no,0,29
1,17,24,M,96.25,12006,negative,abstract,no,1,32
2,17,24,M,96.25,14399,positive,concrete,no,1,32
3,17,24,M,96.25,13448,negative,abstract,no,1,32
4,17,24,M,96.25,14735,positive,abstract,no,1,32
5,17,24,M,96.25,12022,positive,concrete,no,1,32
8,17,24,M,96.25,12919,positive,concrete,no,1,32
9,17,24,M,96.25,9855,negative,concrete,no,1,32
10,17,24,M,96.25,9432,positive,concrete,no,1,32
11,17,24,M,96.25,7775,positive,abstract,no,1,32
12,17,24,M,96.25,10087,negative,concrete,no,1,32
13,17,24,M,96.25,11783,negative,abstract,no,1,32
14,17,24,M,96.25,8095,positive,concrete,no,1,32
15,17,24,M,96.25,12431,positive,abstract,no,0,32
16,17,24,M,96.25,11775,positive,abstract,no,0,32
17,17,24,M,96.25,8623,negative,abstract,no,1,32
18,17,24,M,96.25,11761,negative,concrete,no,1,32
19,17,24,M,96.25,13305,negative,concrete,no,1,32
20,17,24,M,96.25,12471,negative,concrete,no,1,32
1,18,31,M,92.5,16294,positive,abstract,no,1,38
2,18,31,M,92.5,8718,negative,concrete,no,1,38
3,18,31,M,92.5,10303,positive,abstract,no,0,38
4,18,31,M,92.5,9103,negative,abstract,no,0,38
5,18,31,M,92.5,6908,negative,concrete,no,1,38
6,18,31,M,92.5,17113,positive,abstract,no,1,38
8,18,31,M,92.5,8405,negative,abstract,no,0,38
9,18,31,M,92.5,7636,negative,concrete,no,1,38
10,18,31,M,92.5,5966,positive,concrete,no,1,38
11,18,31,M,92.5,12176,positive,concrete,no,0,38
12,18,31,M,92.5,11246,negative,concrete,no,1,38
13,18,31,M,92.5,11014,negative,abstract,no,1,38
14,18,31,M,92.5,7304,positive,concrete,no,1,38
15,18,31,M,92.5,11799,negative,abstract,no,1,38
16,18,31,M,92.5,5865,positive,concrete,no,1,38
17,18,31,M,92.5,6964,positive,concrete,no,1,38
18,18,31,M,92.5,7320,positive,abstract,no,0,38
19,18,31,M,92.5,10871,negative,concrete,no,1,38
20,18,31,M,92.5,9721,negative,abstract,no,1,38
1,19,39,M,95,11693,negative,abstract,no,0,36
2,19,39,M,95,8899,negative,concrete,no,1,36
3,19,39,M,95,9918,positive,abstract,no,0,36
4,19,39,M,95,8605,positive,abstract,no,0,36
5,19,39,M,95,7940,negative,abstract,no,0,36
6,19,39,M,95,15280,negative,concrete,no,1,36
7,19,39,M,95,7444,positive,concrete,no,1,36
8,19,39,M,95,8095,positive,concrete,no,1,36
9,19,39,M,95,8388,positive,abstract,no,0,36
10,19,39,M,95,7457,negative,concrete,no,1,36
11,19,39,M,95,10288,positive,abstract,no,0,36
12,19,39,M,95,4700,negative,abstract,no,0,36
13,19,39,M,95,8718,positive,abstract,no,0,36
14,19,39,M,95,8474,positive,concrete,no,1,36
15,19,39,M,95,16177,negative,concrete,no,1,36
16,19,39,M,95,9490,negative,abstract,no,0,36
17,19,39,M,95,14413,negative,concrete,no,0,36
19,19,39,M,95,8790,positive,concrete,no,1,36
20,19,39,M,95,7551,negative,abstract,no,0,36
1,20,52,M,95,6983,negative,abstract,no,1,33
2,20,52,M,95,8754,negative,concrete,no,1,33
3,20,52,M,95,10811,negative,abstract,no,1,33
4,20,52,M,95,7869,negative,abstract,no,1,33
5,20,52,M,95,7676,negative,abstract,no,1,33
6,20,52,M,95,10815,negative,concrete,no,1,33
7,20,52,M,95,11261,positive,abstract,no,0,33
8,20,52,M,95,9403,positive,concrete,no,1,33
10,20,52,M,95,7655,positive,concrete,no,1,33
11,20,52,M,95,6066,positive,concrete,no,1,33
12,20,52,M,95,17640,negative,concrete,no,1,33
13,20,52,M,95,8650,negative,abstract,no,1,33
14,20,52,M,95,5098,positive,concrete,no,1,33
15,20,52,M,95,9358,positive,abstract,no,0,33
16,20,52,M,95,7531,negative,concrete,no,1,33
17,20,52,M,95,8404,positive,abstract,no,1,33
18,20,52,M,95,9621,negative,concrete,no,0,33
19,20,52,M,95,6153,positive,abstract,no,1,33
20,20,52,M,95,4766,positive,concrete,no,1,33
1,21,44,M,97.5,14806,positive,abstract,no,0,36
2,21,44,M,97.5,8708,negative,concrete,no,1,36
3,21,44,M,97.5,6029,negative,concrete,no,1,36
4,21,44,M,97.5,6194,negative,concrete,no,1,36
5,21,44,M,97.5,13388,positive,abstract,no,0,36
6,21,44,M,97.5,5598,positive,concrete,no,1,36
7,21,44,M,97.5,13575,negative,abstract,no,0,36
8,21,44,M,97.5,10164,positive,concrete,no,0,36
9,21,44,M,97.5,11259,positive,abstract,no,1,36
10,21,44,M,97.5,13633,negative,abstract,no,1,36
11,21,44,M,97.5,5844,positive,concrete,no,1,36
12,21,44,M,97.5,4159,negative,abstract,no,0,36
13,21,44,M,97.5,3906,negative,concrete,no,1,36
