trial_index,subject,age,gender,lextale,rt,valence,condition,practice,acc,ctest
14,21,44,M,97.5,8555,negative,abstract,no,1,36
16,21,44,M,97.5,8018,negative,concrete,no,0,36
17,21,44,M,97.5,6027,positive,concrete,no,1,36
18,21,44,M,97.5,8123,positive,abstract,no,0,36
19,21,44,M,97.5,7433,negative,abstract,no,0,36
20,21,44,M,97.5,4109,positive,concrete,no,1,36
1,22,41,F,96.25,7506,negative,abstract,no,0,35
2,22,41,F,96.25,14587,negative,concrete,no,0,35
3,22,41,F,96.25,11880,negative,concrete,no,1,35
4,22,41,F,96.25,10844,positive,abstract,no,0,35
5,22,41,F,96.25,13578,negative,abstract,no,1,35
6,22,41,F,96.25,13972,negative,abstract,no,0,35
7,22,41,F,96.25,12416,positive,concrete,no,1,35
8,22,41,F,96.25,8731,positive,abstract,no,0,35
9,22,41,F,96.25,12304,negative,abstract,no,1,35
10,22,41,F,96.25,13317,negative,concrete,no,1,35
11,22,41,F,96.25,8870,positive,concrete,no,1,35
12,22,41,F,96.25,10193,positive,abstract,no,0,35
13,22,41,F,96.25,17331,positive,concrete,no,0,35
15,22,41,F,96.25,9009,negative,concrete,no,1,35
16,22,41,F,96.25,9632,positive,concrete,no,1,35
17,22,41,F,96.25,7888,positive,concrete,no,1,35
18,22,41,F,96.25,9286,negative,abstract,no,0,35
19,22,41,F,96.25,14650,positive,abstract,no,1,35
20,22,41,F,96.25,17305,positive,abstract,no,0,35
1,23,33,F,95,16985,positive,abstract,no,1,38
2,23,33,F,95,6905,positive,concrete,no,1,38
3,23,33,F,95,4783,negative,concrete,no,1,38
4,23,33,F,95,12947,positive,concrete,no,1,38
5,23,33,F,95,6933,positive,concrete,no,1,38
6,23,33,F,95,9580,negative,concrete,no,1,38
7,23,33,F,95,6305,negative,abstract,no,0,38
8,23,33,F,95,16224,negative,concrete,no,1,38
9,23,33,F,95,14243,positive,abstract,no,0,38
10,23,33,F,95,10065,negative,concrete,no,1,38
11,23,33,F,95,11870,positive,concrete,no,1,38
12,23,33,F,95,9910,positive,abstract,no,0,38
13,23,33,F,95,7297,negative,abstract,no,1,38
14,23,33,F,95,3315,positive,concrete,no,1,38
15,23,33,F,95,7732,negative,abstract,no,1,38
16,23,33,F,95,4787,negative,abstract,no,1,38
17,23,33,F,95,4641,negative,abstract,no,1,38
18,23,33,F,95,5579,negative,concrete,no,1,38
19,23,33,F,95,16239,positive,abstract,no,0,38
20,23,33,F,95,5828,positive,abstract,no,0,38
1,24,39,M,80,3206,positive,concrete,no,1,41
2,24,39,M,80,5321,negative,concrete,no,1,41
3,24,39,M,80,3882,positive,abstract,no,0,41
4,24,39,M,80,2418,negative,abstract,no,0,41
5,24,39,M,80,3357,negative,abstract,no,0,41
6,24,39,M,80,3964,negative,concrete,no,1,41
7,24,39,M,80,3661,positive,abstract,no,1,41
8,24,39,M,80,3990,positive,abstract,no,0,41
9,24,39,M,80,4154,positive,abstract,no,0,41
10,24,39,M,80,3296,positive,concrete,no,1,41
11,24,39,M,80,2458,positive,concrete,no,1,41
12,24,39,M,80,2208,negative,concrete,no,1,41
13,24,39,M,80,3014,negative,abstract,no,0,41
14,24,39,M,80,3911,negative,concrete,no,1,41
15,24,39,M,80,2594,positive,concrete,no,1,41
16,24,39,M,80,3355,positive,abstract,no,0,41
17,24,39,M,80,2641,negative,abstract,no,0,41
18,24,39,M,80,5083,positive,concrete,no,1,41
19,24,39,M,80,7056,negative,abstract,no,1,41
20,24,39,M,80,4261,negative,concrete,no,1,41
1,25,42,M,97.5,9574,negative,concrete,no,1,37
2,25,42,M,97.5,10187,positive,abstract,no,0,37
3,25,42,M,97.5,6822,negative,concrete,no,1,37
4,25,42,M,97.5,8396,negative,abstract,no,1,37
5,25,42,M,97.5,10202,positive,abstract,no,1,37
6,25,42,M,97.5,8842,positive,abstract,no,1,37
7,25,42,M,97.5,5133,positive,concrete,no,1,37
8,25,42,M,97.5,6992,negative,abstract,no,1,37
9,25,42,M,97.5,7547,negative,concrete,no,1,37
10,25,42,M,97.5,6595,positive,concrete,no,1,37
11,25,42,M,97.5,4580,positive,concrete,no,1,37
12,25,42,M,97.5,4848,positive,concrete,no,1,37
13,25,42,M,97.5,5909,negative,abstract,no,1,37
14,25,42,M,97.5,9397,positive,abstract,no,1,37
15,25,42,M,97.5,6795,negative,abstract,no,1,37
16,25,42,M,97.5,6941,negative,concrete,no,1,37
17,25,42,M,97.5,6008,positive,concrete,no,1,37
18,25,42,M,97.5,7345,negative,concrete,no,1,37
19,25,42,M,97.5,4905,negative,abstract,no,1,37
20,25,42,M,97.5,7251,positive,abstract,no,1,37
1,26,31,M,97.5,7528,negative,abstract,no,1,36
2,26,31,M,97.5,4351,negative,concrete,no,1,36
3,26,31,M,97.5,7210,negative,abstract,no,1,36
4,26,31,M,97.5,8313,negative,abstract,no,1,36
5,26,31,M,97.5,9044,negative,abstract,no,1,36
6,26,31,M,97.5,13007,positive,concrete,no,1,36
7,26,31,M,97.5,14693,positive,abstract,no,1,36
8,26,31,M,97.5,16361,negative,concrete,no,1,36
9,26,31,M,97.5,10958,negative,concrete,no,1,36
10,26,31,M,97.5,6839,negative,abstract,no,1,36
11,26,31,M,97.5,7904,positive,concrete,no,0,36
12,26,31,M,97.5,8470,negative,concrete,no,1,36
13,26,31,M,97.5,6468,positive,concrete,no,1,36
14,26,31,M,97.5,13134,positive,abstract,no,1,36
15,26,31,M,97.5,10263,positive,abstract,no,1,36
16,26,31,M,97.5,8723,positive,concrete,no,1,36
17,26,31,M,97.5,14084,positive,abstract,no,0,36
18,26,31,M,97.5,9355,positive,abstract,no,0,36
19,26,31,M,97.5,14100,negative,concrete,no,1,36
20,26,31,M,97.5,10693,positive,concrete,no,1,36
1,27,29,M,98.75,12784,negative,concrete,no,1,36
2,27,29,M,98.75,17876,negative,abstract,no,1,36
3,27,29,M,98.75,6958,positive,concrete,no,1,36
4,27,29,M,98.75,9379,positive,concrete,no,1,36
5,27,29,M,98.75,11324,positive,abstract,no,1,36
6,27,29,M,98.75,16413,positive,abstract,no,0,36
7,27,29,M,98.75,8075,positive,concrete,no,1,36
9,27,29,M,98.75,9620,negative,concrete,no,1,36
10,27,29,M,98.75,6251,negative,abstract,no,0,36
11,27,29,M,98.75,11460,positive,concrete,no,1,36
12,27,29,M,98.75,9413,negative,abstract,no,0,36
13,27,29,M,98.75,13717,negative,concrete,no,1,36
14,27,29,M,98.75,8798,negative,abstract,no,1,36
15,27,29,M,98.75,10979,positive,abstract,no,0,36
17,27,29,M,98.75,9739,positive,abstract,no,0,36
18,27,29,M,98.75,13124,negative,abstract,no,0,36
19,27,29,M,98.75,12912,negative,concrete,no,1,36
20,27,29,M,98.75,11053,positive,concrete,no,1,36
1,28,43,M,100,4842,negative,concrete,no,1,36
2,28,43,M,100,5842,positive,concrete,no,1,36
3,28,43,M,100,9523,negative,concrete,no,1,36
4,28,43,M,100,8743,positive,concrete,no,1,36
5,28,43,M,100,6485,negative,concrete,no,1,36
6,28,43,M,100,6715,negative,concrete,no,1,36
7,28,43,M,100,13233,positive,concrete,no,0,36
8,28,43,M,100,12278,positive,abstract,no,0,36
9,28,43,M,100,11758,positive,concrete,no,1,36
10,28,43,M,100,8117,negative,abstract,no,1,36
11,28,43,M,100,7110,positive,concrete,no,1,36
12,28,43,M,100,10463,positive,abstract,no,0,36
14,28,43,M,100,16951,negative,abstract,no,1,36
15,28,43,M,100,11201,negative,concrete,no,1,36
16,28,43,M,100,12151,positive,abstract,no,0,36
17,28,43,M,100,10536,positive,abstract,no,0,36
18,28,43,M,100,10404,negative,abstract,no,1,36
19,28,43,M,100,9879,negative,abstract,no,1,36
20,28,43,M,100,7991,negative,abstract,no,1,36
1,29,64,F,100,11305,positive,abstract,no,0,42
2,29,64,F,100,14151,negative,abstract,no,0,42
3,29,64,F,100,8173,positive,concrete,no,1,42
4,29,64,F,100,7636,positive,concrete,no,1,42
5,29,64,F,100,10815,negative,concrete,no,1,42
6,29,64,F,100,8401,negative,concrete,no,1,42
7,29,64,F,100,13008,negative,abstract,no,1,42
8,29,64,F,100,16128,positive,abstract,no,0,42
9,29,64,F,100,16521,positive,abstract,no,1,42
10,29,64,F,100,13693,negative,concrete,no,1,42
11,29,64,F,100,17098,positive,abstract,no,0,42
12,29,64,F,100,10888,negative,abstract,no,0,42
13,29,64,F,100,9562,negative,concrete,no,1,42
14,29,64,F,100,12590,negative,concrete,no,1,42
15,29,64,F,100,12319,positive,abstract,no,1,42
16,29,64,F,100,10546,positive,concrete,no,1,42
17,29,64,F,100,9073,positive,concrete,no,1,42
18,29,64,F,100,6178,positive,concrete,no,1,42
20,29,64,F,100,8896,negative,abstract,no,1,42
1,30,19,PNA,97.5,4402,negative,concrete,no,1,37
2,30,19,PNA,97.5,5765,negative,abstract,no,1,37
3,30,19,PNA,97.5,8831,positive,concrete,no,1,37
4,30,19,PNA,97.5,3970,negative,concrete,no,1,37
5,30,19,PNA,97.5,5858,negative,abstract,no,1,37
6,30,19,PNA,97.5,4490,negative,abstract,no,1,37
7,30,19,PNA,97.5,9751,positive,abstract,no,1,37
8,30,19,PNA,97.5,6469,negative,abstract,no,1,37
9,30,19,PNA,97.5,5063,positive,concrete,no,1,37
10,30,19,PNA,97.5,6577,positive,abstract,no,1,37
11,30,19,PNA,97.5,5332,positive,abstract,no,0,37
12,30,19,PNA,97.5,14499,negative,abstract,no,1,37
13,30,19,PNA,97.5,866,positive,concrete,no,0,37
14,30,19,PNA,97.5,5341,positive,concrete,no,1,37
15,30,19,PNA,97.5,4528,negative,concrete,no,1,37
16,30,19,PNA,97.5,3423,negative,concrete,no,0,37
17,30,19,PNA,97.5,3090,positive,concrete,no,1,37
18,30,19,PNA,97.5,3526,positive,abstract,no,1,37
19,30,19,PNA,97.5,6765,negative,concrete,no,1,37
20,30,19,PNA,97.5,3032,positive,abstract,no,0,37
1,31,21,F,100,5974,positive,abstract,no,0,37
2,31,21,F,100,5249,positive,concrete,no,1,37
3,31,21,F,100,5313,negative,abstract,no,1,37
4,31,21,F,100,7390,negative,concrete,no,1,37
5,31,21,F,100,6062,negative,concrete,no,1,37
6,31,21,F,100,8884,positive,concrete,no,1,37
7,31,21,F,100,4723,positive,concrete,no,1,37
8,31,21,F,100,6995,negative,abstract,no,0,37
9,31,21,F,100,7980,positive,abstract,no,0,37
10,31,21,F,100,7608,positive,abstract,no,0,37
11,31,21,F,100,8040,positive,concrete,no,0,37
12,31,21,F,100,6775,positive,concrete,no,1,37
13,31,21,F,100,5033,negative,abstract,no,1,37
14,31,21,F,100,5356,negative,abstract,no,1,37
15,31,21,F,100,6529,positive,abstract,no,0,37
16,31,21,F,100,7518,positive,abstract,no,1,37
17,31,21,F,100,6348,negative,abstract,no,1,37
18,31,21,F,100,11023,negative,concrete,no,0,37
19,31,21,F,100,7812,negative,concrete,no,1,37
20,31,21,F,100,7120,negative,concrete,no,0,37
1,32,22,M,97.5,8695,positive,abstract,no,0,44
2,32,22,M,97.5,6375,negative,concrete,no,1,44
3,32,22,M,97.5,9284,negative,abstract,no,1,44
4,32,22,M,97.5,8125,positive,concrete,no,1,44
5,32,22,M,97.5,9490,negative,abstract,no,1,44
6,32,22,M,97.5,9236,positive,concrete,no,1,44
7,32,22,M,97.5,13963,positive,abstract,no,0,44
8,32,22,M,97.5,10693,negative,concrete,no,1,44
9,32,22,M,97.5,17237,positive,abstract,no,0,44
10,32,22,M,97.5,13815,negative,concrete,no,1,44
11,32,22,M,97.5,15137,positive,abstract,no,0,44
12,32,22,M,97.5,16649,positive,concrete,no,0,44
13,32,22,M,97.5,12890,negative,abstract,no,1,44
14,32,22,M,97.5,17270,negative,abstract,no,0,44
15,32,22,M,97.5,6461,positive,concrete,no,1,44
16,32,22,M,97.5,16576,positive,abstract,no,0,44
17,32,22,M,97.5,14080,negative,concrete,no,1,44
18,32,22,M,97.5,7878,negative,abstract,no,0,44
19,32,22,M,97.5,8268,negative,concrete,no,1,44
20,32,22,M,97.5,8142,positive,concrete,no,1,44
1,33,50,F,85,9081,negative,concrete,no,1,24
2,33,50,F,85,10262,negative,abstract,no,0,24
3,33,50,F,85,13195,positive,abstract,no,0,24
4,33,50,F,85,7655,negative,concrete,no,1,24
5,33,50,F,85,6894,positive,concrete,no,1,24
6,33,50,F,85,10044,negative,concrete,no,1,24
7,33,50,F,85,11403,negative,concrete,no,1,24
8,33,50,F,85,9604,positive,concrete,no,1,24
9,33,50,F,85,10662,positive,abstract,no,0,24
10,33,50,F,85,9693,positive,abstract,no,1,24
11,33,50,F,85,11503,negative,abstract,no,0,24
12,33,50,F,85,12453,negative,abstract,no,0,24
13,33,50,F,85,13912,negative,abstract,no,1,24
14,33,50,F,85,9912,negative,abstract,no,0,24
15,33,50,F,85,7161,positive,concrete,no,1,24
16,33,50,F,85,8105,negative,concrete,no,1,24
17,33,50,F,85,8066,positive,abstract,no,0,24
18,33,50,F,85,6894,positive,concrete,no,1,24
19,33,50,F,85,6513,positive,concrete,no,1,24
20,33,50,F,85,7350,positive,abstract,no,0,24
1,34,46,M,100,5046,positive,abstract,no,0,37
2,34,46,M,100,5287,positive,abstract,no,0,37
3,34,46,M,100,6087,negative,abstract,no,1,37
4,34,46,M,100,9631,negative,abstract,no,1,37
5,34,46,M,100,5974,negative,abstract,no,1,37
6,34,46,M,100,10136,negative,abstract,no,0,37
7,34,46,M,100,7934,positive,concrete,no,1,37
8,34,46,M,100,5407,negative,concrete,no,1,37
9,34,46,M,100,4079,positive,concrete,no,1,37
10,34,46,M,100,5584,positive,concrete,no,1,37
11,34,46,M,100,6031,negative,abstract,no,1,37
12,34,46,M,100,4663,negative,concrete,no,1,37
13,34,46,M,100,7063,positive,abstract,no,1,37
14,34,46,M,100,4072,positive,concrete,no,1,37
15,34,46,M,100,6518,negative,concrete,no,1,37
16,34,46,M,100,10830,positive,abstract,no,1,37
17,34,46,M,100,6439,negative,concrete,no,1,37
18,34,46,M,100,5063,positive,concrete,no,1,37
19,34,46,M,100,4919,negative,concrete,no,1,37
20,34,46,M,100,4433,positive,abstract,no,1,37
1,35,21,F,93.75,2209,negative,abstract,no,0,23
2,35,21,F,93.75,2722,negative,abstract,no,0,23
3,35,21,F,93.75,1264,positive,concrete,no,1,23
4,35,21,F,93.75,847,negative,concrete,no,1,23
5,35,21,F,93.75,958,negative,abstract,no,0,23
6,35,21,F,93.75,819,positive,concrete,no,1,23
7,35,21,F,93.75,956,negative,concrete,no,1,23
8,35,21,F,93.75,910,positive,concrete,no,1,23
9,35,21,F,93.75,1205,negative,concrete,no,1,23
10,35,21,F,93.75,1158,positive,abstract,no,0,23
11,35,21,F,93.75,1571,positive,abstract,no,0,23
12,35,21,F,93.75,1020,negative,concrete,no,0,23
13,35,21,F,93.75,2954,positive,abstract,no,0,23
14,35,21,F,93.75,893,positive,concrete,no,1,23
15,35,21,F,93.75,1240,positive,concrete,no,1,23
16,35,21,F,93.75,892,positive,abstract,no,0,23
17,35,21,F,93.75,1030,negative,abstract,no,0,23
18,35,21,F,93.75,774,negative,concrete,no,1,23
19,35,21,F,93.75,1106,positive,abstract,no,0,23
20,35,21,F,93.75,1154,negative,abstract,no,0,23
1,36,22,M,85,6631,positive,concrete,no,1,33
2,36,22,M,85,4879,negative,concrete,no,1,33
3,36,22,M,85,3872,positive,abstract,no,0,33
4,36,22,M,85,6408,negative,abstract,no,1,33
5,36,22,M,85,4920,negative,abstract,no,1,33
6,36,22,M,85,3552,negative,abstract,no,0,33
7,36,22,M,85,7208,positive,concrete,no,1,33
8,36,22,M,85,6720,positive,concrete,no,1,33
9,36,22,M,85,3816,positive,abstract,no,0,33
10,36,22,M,85,8664,positive,abstract,no,0,33
11,36,22,M,85,6328,negative,concrete,no,1,33
12,36,22,M,85,3984,negative,concrete,no,1,33
13,36,22,M,85,6840,positive,concrete,no,1,33
14,36,22,M,85,2624,negative,abstract,no,1,33
15,36,22,M,85,5776,positive,abstract,no,1,33
16,36,22,M,85,9096,negative,concrete,no,0,33
17,36,22,M,85,6816,negative,concrete,no,1,33
18,36,22,M,85,13280,negative,abstract,no,0,33
19,36,22,M,85,6735,positive,abstract,no,0,33
20,36,22,M,85,5616,positive,concrete,no,1,33
1,37,21,F,96.25,5309,positive,concrete,no,1,43
2,37,21,F,96.25,4872,positive,abstract,no,0,43
3,37,21,F,96.25,4145,positive,concrete,no,1,43
4,37,21,F,96.25,3720,negative,abstract,no,0,43
5,37,21,F,96.25,5366,negative,abstract,no,0,43
6,37,21,F,96.25,5465,negative,concrete,no,1,43
7,37,21,F,96.25,3284,negative,concrete,no,1,43
8,37,21,F,96.25,3274,negative,abstract,no,0,43
9,37,21,F,96.25,2702,negative,concrete,no,1,43
10,37,21,F,96.25,8783,positive,concrete,no,0,43
11,37,21,F,96.25,4371,positive,abstract,no,0,43
12,37,21,F,96.25,5306,negative,concrete,no,1,43
13,37,21,F,96.25,6424,negative,concrete,no,1,43
14,37,21,F,96.25,5168,positive,concrete,no,1,43
15,37,21,F,96.25,5152,negative,abstract,no,1,43
16,37,21,F,96.25,6868,negative,abstract,no,1,43
17,37,21,F,96.25,5226,positive,abstract,no,0,43
18,37,21,F,96.25,5859,positive,abstract,no,0,43
19,37,21,F,96.25,10268,positive,abstract,no,0,43
20,37,21,F,96.25,5698,positive,concrete,no,1,43
1,38,25,F,88.75,7446,negative,concrete,no,1,32
2,38,25,F,88.75,5855,positive,concrete,no,1,32
3,38,25,F,88.75,7715,negative,abstract,no,1,32
4,38,25,F,88.75,4775,positive,concrete,no,1,32
5,38,25,F,88.75,11675,positive,concrete,no,0,32
6,38,25,F,88.75,14457,negative,abstract,no,0,32
7,38,25,F,88.75,4978,negative,abstract,no,0,32
8,38,25,F,88.75,16489,negative,abstract,no,0,32
9,38,25,F,88.75,6351,negative,abstract,no,1,32
10,38,25,F,88.75,7764,positive,abstract,no,0,32
11,38,25,F,88.75,13327,positive,abstract,no,0,32
12,38,25,F,88.75,11341,positive,abstract,no,0,32
13,38,25,F,88.75,9692,negative,concrete,no,1,32
14,38,25,F,88.75,10434,positive,abstract,no,0,32
15,38,25,F,88.75,5914,negative,concrete,no,1,32
16,38,25,F,88.75,8958,positive,concrete,no,1,32
17,38,25,F,88.75,5840,negative,concrete,no,1,32
18,38,25,F,88.75,5506,negative,concrete,no,1,32
19,38,25,F,88.75,2640,positive,concrete,no,1,32
20,38,25,F,88.75,1442,positive,abstract,no,0,32
1,39,21,F,100,1797,positive,abstract,no,0,29
2,39,21,F,100,1142,positive,abstract,no,0,29
3,39,21,F,100,1717,negative,abstract,no,0,29
4,39,21,F,100,1345,positive,abstract,no,0,29
5,39,21,F,100,3482,negative,concrete,no,1,29
6,39,21,F,100,1545,positive,abstract,no,0,29
7,39,21,F,100,2869,positive,concrete,no,1,29
8,39,21,F,100,6057,negative,abstract,no,0,29
9,39,21,F,100,4094,positive,concrete,no,1,29
10,39,21,F,100,2557,negative,concrete,no,1,29
11,39,21,F,100,1867,negative,concrete,no,1,29
12,39,21,F,100,2327,negative,concrete,no,1,29
13,39,21,F,100,1397,positive,abstract,no,0,29
14,39,21,F,100,2379,negative,abstract,no,0,29
15,39,21,F,100,2014,negative,concrete,no,1,29
16,39,21,F,100,2864,positive,concrete,no,1,29
17,39,21,F,100,2540,positive,concrete,no,1,29
18,39,21,F,100,7517,negative,abstract,no,1,29
19,39,21,F,100,3328,negative,abstract,no,0,29
20,39,21,F,100,2415,positive,concrete,no,1,29
1,40,62,F,97.5,15278,negative,abstract,no,0,24
2,40,62,F,97.5,12529,positive,concrete,no,0,24
3,40,62,F,97.5,7531,positive,concrete,no,1,24
4,40,62,F,97.5,8997,positive,abstract,no,0,24
5,40,62,F,97.5,9338,negative,concrete,no,1,24
6,40,62,F,97.5,11240,negative,concrete,no,1,24
7,40,62,F,97.5,11725,negative,abstract,no,0,24
8,40,62,F,97.5,9058,positive,concrete,no,1,24
9,40,62,F,97.5,7890,negative,abstract,no,0,24
10,40,62,F,97.5,7508,negative,concrete,no,1,24
11,40,62,F,97.5,9379,negative,concrete,no,1,24
12,40,62,F,97.5,7461,positive,abstract,no,0,24
13,40,62,F,97.5,6376,negative,abstract,no,0,24
14,40,62,F,97.5,5989,positive,concrete,no,1,24
15,40,62,F,97.5,7395,positive,concrete,no,1,24
16,40,62,F,97.5,6491,negative,abstract,no,1,24
17,40,62,F,97.5,8998,negative,concrete,no,0,24
18,40,62,F,97.5,6549,positive,abstract,no,0,24
19,40,62,F,97.5,7429,positive,abstract,no,0,24
20,40,62,F,97.5,6666,positive,abstract,no,0,24
1,41,22,F,98.75,5143,negative,concrete,no,1,29
2,41,22,F,98.75,6749,negative,abstract,no,1,29
3,41,22,F,98.75,9709,positive,concrete,no,0,29
4,41,22,F,98.75,7035,negative,concrete,no,1,29
5,41,22,F,98.75,6899,negative,concrete,no,1,29
6,41,22,F,98.75,11691,positive,abstract,no,1,29
7,41,22,F,98.75,6695,negative,abstract,no,1,29
8,41,22,F,98.75,14117,negative,abstract,no,1,29
9,41,22,F,98.75,5431,positive,concrete,no,1,29
10,41,22,F,98.75,9323,positive,concrete,no,1,29
11,41,22,F,98.75,4739,negative,abstract,no,1,29
12,41,22,F,98.75,8493,positive,concrete,no,1,29
13,41,22,F,98.75,9462,positive,abstract,no,0,29
14,41,22,F,98.75,6610,positive,concrete,no,1,29
15,41,22,F,98.75,6866,negative,concrete,no,1,29
16,41,22,F,98.75,8888,positive,abstract,no,0,29
