trial_index,subject,age,gender,lextale,rt,valence,condition,practice,acc,ctest
17,41,22,F,98.75,9369,negative,abstract,no,1,29
18,41,22,F,98.75,11509,positive,abstract,no,1,29
19,41,22,F,98.75,9224,positive,abstract,no,1,29
20,41,22,F,98.75,5460,negative,concrete,no,1,29
1,42,56,F,87.5,7688,positive,concrete,no,1,32
2,42,56,F,87.5,6467,positive,abstract,no,0,32
3,42,56,F,87.5,3597,negative,abstract,no,0,32
4,42,56,F,87.5,7652,positive,abstract,no,0,32
5,42,56,F,87.5,5677,negative,concrete,no,1,32
6,42,56,F,87.5,5114,negative,abstract,no,0,32
7,42,56,F,87.5,6843,positive,abstract,no,0,32
8,42,56,F,87.5,7290,positive,abstract,no,0,32
9,42,56,F,87.5,3311,negative,abstract,no,0,32
10,42,56,F,87.5,6250,positive,concrete,no,1,32
11,42,56,F,87.5,7899,negative,abstract,no,1,32
12,42,56,F,87.5,5484,positive,concrete,no,1,32
13,42,56,F,87.5,5879,positive,concrete,no,1,32
14,42,56,F,87.5,6211,negative,concrete,no,1,32
15,42,56,F,87.5,11696,negative,abstract,no,0,32
16,42,56,F,87.5,12591,positive,abstract,no,0,32
17,42,56,F,87.5,7490,negative,concrete,no,1,32
18,42,56,F,87.5,4661,negative,concrete,no,1,32
19,42,56,F,87.5,2881,positive,concrete,no,1,32
20,42,56,F,87.5,1568,negative,concrete,no,1,32
1,43,48,F,96.25,6265,positive,abstract,no,0,28
2,43,48,F,96.25,6626,positive,abstract,no,0,28
3,43,48,F,96.25,6704,positive,abstract,no,0,28
4,43,48,F,96.25,6930,negative,abstract,no,1,28
5,43,48,F,96.25,4650,negative,concrete,no,1,28
6,43,48,F,96.25,5339,negative,concrete,no,1,28
7,43,48,F,96.25,5152,positive,concrete,no,1,28
8,43,48,F,96.25,5354,negative,abstract,no,0,28
9,43,48,F,96.25,5215,negative,abstract,no,0,28
10,43,48,F,96.25,4333,positive,concrete,no,1,28
11,43,48,F,96.25,4717,negative,concrete,no,1,28
12,43,48,F,96.25,5201,negative,concrete,no,1,28
13,43,48,F,96.25,4777,positive,abstract,no,0,28
14,43,48,F,96.25,5914,positive,abstract,no,0,28
15,43,48,F,96.25,5094,negative,concrete,no,1,28
16,43,48,F,96.25,3120,positive,concrete,no,1,28
17,43,48,F,96.25,4954,negative,abstract,no,1,28
18,43,48,F,96.25,6541,negative,abstract,no,1,28
19,43,48,F,96.25,6886,positive,concrete,no,0,28
20,43,48,F,96.25,5280,positive,concrete,no,1,28
1,44,36,F,82.5,6527,negative,concrete,no,1,32
2,44,36,F,82.5,2557,negative,abstract,no,0,32
3,44,36,F,82.5,7432,positive,concrete,no,1,32
4,44,36,F,82.5,1749,positive,abstract,no,0,32
5,44,36,F,82.5,13958,negative,abstract,no,0,32
6,44,36,F,82.5,9559,positive,concrete,no,1,32
7,44,36,F,82.5,10831,positive,abstract,no,0,32
8,44,36,F,82.5,2414,positive,abstract,no,0,32
10,44,36,F,82.5,5734,positive,concrete,no,1,32
11,44,36,F,82.5,2071,negative,concrete,no,1,32
12,44,36,F,82.5,2390,positive,abstract,no,0,32
13,44,36,F,82.5,2239,negative,concrete,no,1,32
14,44,36,F,82.5,1749,negative,abstract,no,0,32
15,44,36,F,82.5,2862,negative,abstract,no,0,32
16,44,36,F,82.5,2720,negative,concrete,no,1,32
17,44,36,F,82.5,2350,negative,concrete,no,1,32
18,44,36,F,82.5,1774,positive,abstract,no,0,32
19,44,36,F,82.5,3440,negative,abstract,no,0,32
20,44,36,F,82.5,1863,positive,concrete,no,1,32
1,45,22,F,75,9450,negative,concrete,no,1,25
2,45,22,F,75,7023,positive,concrete,no,1,25
3,45,22,F,75,10689,positive,concrete,no,1,25
4,45,22,F,75,6687,negative,abstract,no,0,25
5,45,22,F,75,4452,positive,concrete,no,1,25
6,45,22,F,75,10859,positive,abstract,no,0,25
7,45,22,F,75,9009,positive,abstract,no,1,25
8,45,22,F,75,7013,negative,abstract,no,0,25
9,45,22,F,75,8021,positive,abstract,no,1,25
10,45,22,F,75,14019,negative,abstract,no,1,25
11,45,22,F,75,8991,negative,concrete,no,1,25
12,45,22,F,75,7143,positive,concrete,no,1,25
13,45,22,F,75,8389,negative,concrete,no,1,25
14,45,22,F,75,6690,positive,concrete,no,1,25
15,45,22,F,75,9316,negative,abstract,no,0,25
16,45,22,F,75,12249,positive,abstract,no,1,25
17,45,22,F,75,9159,negative,concrete,no,1,25
18,45,22,F,75,9489,negative,abstract,no,0,25
19,45,22,F,75,14899,negative,concrete,no,1,25
1,46,21,M,70,2513,negative,concrete,no,0,26
2,46,21,M,70,2513,negative,abstract,no,1,26
3,46,21,M,70,3864,negative,abstract,no,1,26
4,46,21,M,70,4384,negative,abstract,no,0,26
5,46,21,M,70,5472,positive,concrete,no,1,26
6,46,21,M,70,5017,negative,concrete,no,0,26
7,46,21,M,70,4640,positive,abstract,no,0,26
8,46,21,M,70,4200,positive,abstract,no,1,26
9,46,21,M,70,8819,negative,abstract,no,1,26
10,46,21,M,70,6130,negative,abstract,no,0,26
11,46,21,M,70,5051,positive,concrete,no,1,26
12,46,21,M,70,2800,positive,abstract,no,0,26
13,46,21,M,70,6528,positive,concrete,no,1,26
14,46,21,M,70,7531,positive,concrete,no,0,26
15,46,21,M,70,3504,negative,concrete,no,1,26
16,46,21,M,70,2288,positive,abstract,no,0,26
17,46,21,M,70,3937,positive,concrete,no,1,26
18,46,21,M,70,3801,negative,concrete,no,1,26
19,46,21,M,70,1986,positive,abstract,no,0,26
20,46,21,M,70,5015,negative,concrete,no,1,26
1,47,23,F,96.25,8903,positive,abstract,no,0,34
2,47,23,F,96.25,5592,positive,concrete,no,1,34
3,47,23,F,96.25,9891,positive,abstract,no,0,34
4,47,23,F,96.25,4990,negative,abstract,no,0,34
5,47,23,F,96.25,9480,negative,abstract,no,1,34
6,47,23,F,96.25,5521,positive,abstract,no,0,34
7,47,23,F,96.25,10192,negative,concrete,no,1,34
8,47,23,F,96.25,6564,positive,concrete,no,1,34
9,47,23,F,96.25,6366,negative,concrete,no,1,34
10,47,23,F,96.25,10425,positive,concrete,no,0,34
11,47,23,F,96.25,12918,negative,concrete,no,0,34
12,47,23,F,96.25,8088,positive,abstract,no,0,34
13,47,23,F,96.25,8106,positive,concrete,no,1,34
14,47,23,F,96.25,9532,positive,abstract,no,0,34
15,47,23,F,96.25,8557,negative,abstract,no,1,34
16,47,23,F,96.25,5477,negative,concrete,no,1,34
17,47,23,F,96.25,5713,positive,concrete,no,1,34
18,47,23,F,96.25,13047,negative,abstract,no,1,34
19,47,23,F,96.25,8578,negative,concrete,no,1,34
20,47,23,F,96.25,7531,negative,abstract,no,1,34
1,48,36,M,92.5,7784,negative,abstract,no,1,40
2,48,36,M,92.5,8771,negative,concrete,no,1,40
3,48,36,M,92.5,6570,positive,concrete,no,1,40
4,48,36,M,92.5,8076,negative,abstract,no,0,40
5,48,36,M,92.5,10726,negative,abstract,no,1,40
6,48,36,M,92.5,10718,negative,abstract,no,1,40
7,48,36,M,92.5,7764,positive,concrete,no,1,40
8,48,36,M,92.5,9187,negative,concrete,no,1,40
9,48,36,M,92.5,14585,negative,concrete,no,1,40
10,48,36,M,92.5,9393,negative,concrete,no,1,40
11,48,36,M,92.5,14976,positive,abstract,no,1,40
12,48,36,M,92.5,10888,positive,abstract,no,0,40
13,48,36,M,92.5,17518,positive,abstract,no,0,40
14,48,36,M,92.5,14075,negative,abstract,no,0,40
15,48,36,M,92.5,12350,positive,abstract,no,0,40
16,48,36,M,92.5,17739,positive,concrete,no,1,40
17,48,36,M,92.5,7988,positive,concrete,no,1,40
18,48,36,M,92.5,15951,positive,abstract,no,0,40
19,48,36,M,92.5,7383,negative,concrete,no,1,40
20,48,36,M,92.5,9659,positive,concrete,no,1,40
1,49,66,M,100,6129,negative,abstract,no,0,40
2,49,66,M,100,8827,positive,abstract,no,0,40
3,49,66,M,100,9574,positive,abstract,no,0,40
4,49,66,M,100,7146,positive,concrete,no,1,40
5,49,66,M,100,10167,negative,abstract,no,1,40
6,49,66,M,100,7098,negative,abstract,no,1,40
7,49,66,M,100,10674,negative,abstract,no,0,40
8,49,66,M,100,7949,positive,abstract,no,0,40
9,49,66,M,100,9504,negative,concrete,no,1,40
10,49,66,M,100,7655,positive,concrete,no,1,40
11,49,66,M,100,10752,negative,concrete,no,1,40
12,49,66,M,100,8288,negative,concrete,no,1,40
13,49,66,M,100,9175,positive,abstract,no,0,40
14,49,66,M,100,9975,negative,concrete,no,1,40
15,49,66,M,100,6439,positive,concrete,no,1,40
16,49,66,M,100,7487,negative,abstract,no,1,40
17,49,66,M,100,11304,negative,concrete,no,1,40
18,49,66,M,100,7815,positive,abstract,no,0,40
19,49,66,M,100,5687,positive,concrete,no,1,40
20,49,66,M,100,10464,positive,concrete,no,1,40
1,50,73,F,100,6292,positive,concrete,no,1,42
2,50,73,F,100,11986,negative,concrete,no,1,42
3,50,73,F,100,10229,positive,concrete,no,1,42
4,50,73,F,100,8234,positive,abstract,no,0,42
5,50,73,F,100,8697,negative,abstract,no,0,42
6,50,73,F,100,7329,positive,concrete,no,0,42
7,50,73,F,100,13433,negative,abstract,no,0,42
8,50,73,F,100,6485,negative,concrete,no,1,42
9,50,73,F,100,8474,negative,concrete,no,1,42
10,50,73,F,100,14080,negative,abstract,no,1,42
11,50,73,F,100,9086,positive,abstract,no,0,42
12,50,73,F,100,9298,negative,abstract,no,1,42
13,50,73,F,100,8853,positive,abstract,no,0,42
14,50,73,F,100,6050,positive,concrete,no,1,42
15,50,73,F,100,8672,negative,concrete,no,1,42
16,50,73,F,100,9658,negative,concrete,no,1,42
17,50,73,F,100,7766,positive,abstract,no,0,42
18,50,73,F,100,13071,negative,abstract,no,1,42
19,50,73,F,100,11547,positive,abstract,no,0,42
20,50,73,F,100,8733,positive,concrete,no,1,42
1,51,24,M,97.5,12924,positive,abstract,no,0,21
2,51,24,M,97.5,15036,negative,abstract,no,1,21
3,51,24,M,97.5,8966,negative,concrete,no,1,21
4,51,24,M,97.5,5297,negative,abstract,no,1,21
5,51,24,M,97.5,6278,negative,concrete,no,1,21
6,51,24,M,97.5,7366,positive,abstract,no,0,21
8,51,24,M,97.5,8494,positive,abstract,no,1,21
9,51,24,M,97.5,5903,negative,abstract,no,1,21
10,51,24,M,97.5,7033,positive,concrete,no,1,21
11,51,24,M,97.5,9211,positive,concrete,no,0,21
12,51,24,M,97.5,5604,positive,concrete,no,1,21
13,51,24,M,97.5,6768,positive,concrete,no,1,21
14,51,24,M,97.5,17822,negative,abstract,no,0,21
15,51,24,M,97.5,6682,negative,concrete,no,0,21
16,51,24,M,97.5,12713,positive,concrete,no,0,21
17,51,24,M,97.5,17842,negative,concrete,no,0,21
18,51,24,M,97.5,9487,negative,concrete,no,1,21
19,51,24,M,97.5,9541,negative,abstract,no,1,21
20,51,24,M,97.5,12488,positive,abstract,no,1,21
1,52,29,M,86.25,9663,negative,abstract,no,0,35
2,52,29,M,86.25,8741,positive,concrete,no,0,35
3,52,29,M,86.25,5148,positive,abstract,no,0,35
4,52,29,M,86.25,4357,positive,concrete,no,1,35
5,52,29,M,86.25,7123,negative,concrete,no,1,35
6,52,29,M,86.25,4764,positive,concrete,no,1,35
7,52,29,M,86.25,5676,positive,abstract,no,0,35
8,52,29,M,86.25,4696,negative,concrete,no,1,35
9,52,29,M,86.25,7423,negative,abstract,no,0,35
10,52,29,M,86.25,7756,positive,abstract,no,0,35
11,52,29,M,86.25,5008,negative,abstract,no,0,35
12,52,29,M,86.25,6480,positive,abstract,no,0,35
13,52,29,M,86.25,9045,negative,concrete,no,1,35
14,52,29,M,86.25,6228,positive,abstract,no,0,35
15,52,29,M,86.25,8446,negative,concrete,no,1,35
16,52,29,M,86.25,6941,negative,concrete,no,1,35
17,52,29,M,86.25,4785,positive,concrete,no,1,35
18,52,29,M,86.25,8609,negative,abstract,no,1,35
19,52,29,M,86.25,4711,positive,concrete,no,1,35
20,52,29,M,86.25,9463,negative,abstract,no,1,35
1,53,27,M,78.75,4724,positive,concrete,no,1,32
2,53,27,M,78.75,2719,positive,abstract,no,0,32
3,53,27,M,78.75,2371,positive,concrete,no,1,32
4,53,27,M,78.75,2819,negative,abstract,no,0,32
5,53,27,M,78.75,3004,positive,concrete,no,1,32
6,53,27,M,78.75,2993,positive,abstract,no,0,32
7,53,27,M,78.75,1951,negative,concrete,no,1,32
8,53,27,M,78.75,2062,negative,concrete,no,1,32
9,53,27,M,78.75,1341,positive,abstract,no,0,32
10,53,27,M,78.75,1392,negative,abstract,no,0,32
11,53,27,M,78.75,2784,positive,abstract,no,0,32
12,53,27,M,78.75,2030,positive,concrete,no,1,32
13,53,27,M,78.75,2256,negative,concrete,no,1,32
14,53,27,M,78.75,1198,positive,concrete,no,1,32
15,53,27,M,78.75,1775,negative,concrete,no,0,32
16,53,27,M,78.75,2415,negative,abstract,no,0,32
17,53,27,M,78.75,1626,negative,abstract,no,0,32
18,53,27,M,78.75,1361,negative,abstract,no,0,32
19,53,27,M,78.75,1326,positive,abstract,no,0,32
20,53,27,M,78.75,2685,negative,concrete,no,1,32
1,54,33,M,86.25,5363,negative,concrete,no,1,39
2,54,33,M,86.25,6975,negative,concrete,no,1,39
3,54,33,M,86.25,4167,negative,concrete,no,1,39
4,54,33,M,86.25,3681,positive,abstract,no,0,39
5,54,33,M,86.25,3485,positive,abstract,no,0,39
6,54,33,M,86.25,5862,positive,concrete,no,1,39
7,54,33,M,86.25,5974,negative,concrete,no,1,39
8,54,33,M,86.25,5929,positive,abstract,no,0,39
9,54,33,M,86.25,3644,positive,concrete,no,1,39
10,54,33,M,86.25,5169,negative,concrete,no,1,39
11,54,33,M,86.25,2637,negative,abstract,no,0,39
12,54,33,M,86.25,6931,negative,abstract,no,0,39
13,54,33,M,86.25,5734,negative,abstract,no,0,39
14,54,33,M,86.25,10156,negative,abstract,no,1,39
15,54,33,M,86.25,3779,positive,abstract,no,0,39
16,54,33,M,86.25,4791,positive,concrete,no,0,39
17,54,33,M,86.25,13485,positive,concrete,no,1,39
18,54,33,M,86.25,3311,positive,concrete,no,1,39
19,54,33,M,86.25,8791,negative,abstract,no,1,39
20,54,33,M,86.25,12181,positive,abstract,no,0,39
1,55,58,F,92.5,4101,negative,abstract,no,0,25
2,55,58,F,92.5,7450,positive,abstract,no,0,25
3,55,58,F,92.5,7249,negative,concrete,no,1,25
4,55,58,F,92.5,5254,negative,abstract,no,1,25
5,55,58,F,92.5,8617,negative,concrete,no,1,25
6,55,58,F,92.5,4367,positive,abstract,no,0,25
7,55,58,F,92.5,7937,positive,concrete,no,1,25
8,55,58,F,92.5,4734,positive,concrete,no,1,25
9,55,58,F,92.5,2852,positive,concrete,no,1,25
10,55,58,F,92.5,4584,positive,concrete,no,1,25
11,55,58,F,92.5,5962,positive,abstract,no,1,25
12,55,58,F,92.5,5558,negative,abstract,no,1,25
13,55,58,F,92.5,14583,negative,concrete,no,1,25
14,55,58,F,92.5,4437,negative,abstract,no,1,25
15,55,58,F,92.5,7183,negative,concrete,no,1,25
16,55,58,F,92.5,7031,negative,concrete,no,1,25
17,55,58,F,92.5,4820,negative,abstract,no,1,25
18,55,58,F,92.5,12498,positive,abstract,no,0,25
19,55,58,F,92.5,12574,positive,abstract,no,0,25
20,55,58,F,92.5,4179,positive,concrete,no,1,25
1,56,39,F,82.5,10453,negative,abstract,no,0,21
2,56,39,F,82.5,10587,positive,concrete,no,1,21
3,56,39,F,82.5,10808,positive,abstract,no,1,21
4,56,39,F,82.5,8395,negative,abstract,no,1,21
5,56,39,F,82.5,11447,negative,concrete,no,1,21
6,56,39,F,82.5,11948,negative,concrete,no,1,21
7,56,39,F,82.5,11821,positive,concrete,no,1,21
8,56,39,F,82.5,16839,negative,concrete,no,1,21
9,56,39,F,82.5,15547,negative,concrete,no,1,21
10,56,39,F,82.5,9298,positive,abstract,no,0,21
11,56,39,F,82.5,10653,negative,abstract,no,1,21
12,56,39,F,82.5,18023,negative,abstract,no,0,21
13,56,39,F,82.5,12363,positive,concrete,no,1,21
15,56,39,F,82.5,6575,positive,concrete,no,1,21
16,56,39,F,82.5,10432,positive,abstract,no,1,21
17,56,39,F,82.5,5575,positive,concrete,no,1,21
18,56,39,F,82.5,10630,negative,abstract,no,0,21
19,56,39,F,82.5,17832,positive,abstract,no,0,21
20,56,39,F,82.5,8482,negative,concrete,no,1,21
1,57,24,M,81.25,15621,positive,abstract,no,0,21
2,57,24,M,81.25,12280,positive,concrete,no,1,21
3,57,24,M,81.25,13003,negative,concrete,no,1,21
4,57,24,M,81.25,11487,negative,concrete,no,1,21
5,57,24,M,81.25,17291,positive,abstract,no,0,21
6,57,24,M,81.25,16010,negative,abstract,no,0,21
8,57,24,M,81.25,15200,negative,abstract,no,0,21
9,57,24,M,81.25,10813,positive,concrete,no,1,21
10,57,24,M,81.25,18006,negative,abstract,no,1,21
11,57,24,M,81.25,10912,positive,concrete,no,1,21
12,57,24,M,81.25,11456,negative,abstract,no,0,21
13,57,24,M,81.25,13962,positive,abstract,no,0,21
14,57,24,M,81.25,11576,positive,concrete,no,1,21
15,57,24,M,81.25,10566,negative,abstract,no,1,21
16,57,24,M,81.25,15230,negative,concrete,no,1,21
17,57,24,M,81.25,9949,negative,concrete,no,1,21
18,57,24,M,81.25,10907,positive,concrete,no,1,21
20,57,24,M,81.25,14002,negative,concrete,no,0,21
1,58,26,M,86.25,7475,negative,concrete,no,1,31
2,58,26,M,86.25,8090,negative,abstract,no,1,31
3,58,26,M,86.25,12857,positive,concrete,no,0,31
4,58,26,M,86.25,7065,positive,abstract,no,0,31
5,58,26,M,86.25,4000,negative,abstract,no,0,31
6,58,26,M,86.25,6270,positive,concrete,no,1,31
7,58,26,M,86.25,4550,positive,concrete,no,1,31
8,58,26,M,86.25,11194,negative,abstract,no,1,31
9,58,26,M,86.25,6828,negative,concrete,no,1,31
10,58,26,M,86.25,10598,negative,concrete,no,1,31
11,58,26,M,86.25,8979,positive,abstract,no,0,31
12,58,26,M,86.25,10849,negative,abstract,no,1,31
13,58,26,M,86.25,7479,positive,concrete,no,1,31
14,58,26,M,86.25,6801,negative,concrete,no,1,31
15,58,26,M,86.25,8603,positive,abstract,no,0,31
16,58,26,M,86.25,6722,positive,concrete,no,1,31
17,58,26,M,86.25,9849,negative,concrete,no,1,31
18,58,26,M,86.25,5351,negative,abstract,no,1,31
19,58,26,M,86.25,12237,positive,abstract,no,1,31
20,58,26,M,86.25,11946,positive,abstract,no,1,31
1,59,41,F,100,4198,negative,concrete,no,1,41
2,59,41,F,100,8209,negative,abstract,no,1,41
3,59,41,F,100,7051,positive,concrete,no,1,41
4,59,41,F,100,9382,negative,concrete,no,1,41
5,59,41,F,100,7620,positive,concrete,no,1,41
6,59,41,F,100,14977,positive,abstract,no,0,41
7,59,41,F,100,7974,negative,concrete,no,1,41
8,59,41,F,100,11297,negative,abstract,no,1,41
9,59,41,F,100,10803,positive,concrete,no,1,41
10,59,41,F,100,11970,negative,concrete,no,1,41
11,59,41,F,100,7289,negative,abstract,no,1,41
12,59,41,F,100,10685,positive,abstract,no,0,41
13,59,41,F,100,7272,positive,concrete,no,1,41
14,59,41,F,100,11151,negative,abstract,no,1,41
15,59,41,F,100,13463,positive,abstract,no,0,41
16,59,41,F,100,9316,positive,concrete,no,1,41
17,59,41,F,100,11603,positive,abstract,no,0,41
18,59,41,F,100,10196,positive,abstract,no,1,41
19,59,41,F,100,11759,negative,concrete,no,1,41
20,59,41,F,100,8945,negative,abstract,no,1,41
1,60,62,F,97.5,11183,negative,concrete,no,1,31
2,60,62,F,97.5,12825,negative,concrete,no,1,31
3,60,62,F,97.5,13899,positive,concrete,no,1,31
4,60,62,F,97.5,13031,positive,concrete,no,1,31
5,60,62,F,97.5,11032,positive,abstract,no,1,31
7,60,62,F,97.5,8947,negative,concrete,no,0,31
8,60,62,F,97.5,12550,negative,concrete,no,1,31
9,60,62,F,97.5,15479,positive,concrete,no,1,31
10,60,62,F,97.5,12883,positive,abstract,no,0,31
11,60,62,F,97.5,10524,negative,abstract,no,0,31
12,60,62,F,97.5,8901,positive,concrete,no,1,31
13,60,62,F,97.5,9618,positive,concrete,no,1,31
14,60,62,F,97.5,11800,positive,abstract,no,0,31
15,60,62,F,97.5,11633,negative,abstract,no,1,31
16,60,62,F,97.5,10823,negative,abstract,no,1,31
17,60,62,F,97.5,9928,negative,abstract,no,1,31
18,60,62,F,97.5,12135,positive,abstract,no,0,31
19,60,62,F,97.5,12909,positive,abstract,no,0,31
20,60,62,F,97.5,11620,negative,abstract,no,1,31
2,61,59,F,87.5,16641,negative,abstract,no,1,38
4,61,59,F,87.5,10481,positive,abstract,no,0,38
5,61,59,F,87.5,9351,negative,concrete,no,1,38
6,61,59,F,87.5,11677,positive,abstract,no,0,38
7,61,59,F,87.5,8049,negative,abstract,no,1,38
8,61,59,F,87.5,11530,negative,abstract,no,1,38
9,61,59,F,87.5,8885,positive,concrete,no,1,38
10,61,59,F,87.5,8700,positive,concrete,no,1,38
11,61,59,F,87.5,9370,negative,concrete,no,1,38
12,61,59,F,87.5,10912,positive,abstract,no,1,38
13,61,59,F,87.5,11384,negative,concrete,no,1,38
14,61,59,F,87.5,8919,positive,concrete,no,1,38
15,61,59,F,87.5,10066,negative,abstract,no,1,38
16,61,59,F,87.5,10971,positive,abstract,no,1,38
17,61,59,F,87.5,9612,negative,concrete,no,1,38
18,61,59,F,87.5,7146,positive,concrete,no,1,38
19,61,59,F,87.5,15204,positive,abstract,no,0,38
20,61,59,F,87.5,11061,negative,concrete,no,1,38
