subject,story_id,rating,condition
1,S11,1,B
1,S19,4,B
1,S01,0,C
1,S02,4,D
1,S13,4,C
1,S04,4,A
1,S08,3,A
1,S18,4,D
1,S10,4,D
1,S20,2,A
1,S12,3,A
1,S16,4,A
1,S03,0,B
1,S09,4,C
1,S17,3,C
1,S06,2,D
1,S15,1,B
1,S14,4,D
1,S05,2,C
1,S07,0,B
2,S06,1,C
2,S07,3,D
2,S17,2,A
2,S01,1,A
2,S16,2,B
2,S13,4,A
2,S04,0,B
2,S08,1,B
2,S14,3,C
2,S20,4,B
2,S18,4,C
2,S10,3,C
2,S19,4,D
2,S02,2,C
2,S11,4,D
2,S09,4,A
2,S12,0,B
2,S03,1,D
2,S05,3,A
2,S15,2,D
3,S12,2,C
3,S16,1,C
3,S19,1,A
3,S14,1,B
3,S10,4,B
3,S20,1,C
3,S05,4,D
3,S08,2,C
3,S04,3,C
3,S03,4,A
3,S07,4,A
3,S18,2,B
3,S15,3,A
3,S01,4,D
3,S06,0,B
3,S17,3,D
3,S11,3,A
3,S13,2,D
3,S09,4,D
3,S02,0,B
4,S02,2,A
4,S15,4,C
4,S14,3,A
4,S03,4,C
4,S01,1,B
4,S04,1,D
4,S16,3,D
4,S12,1,D
4,S07,1,C
4,S18,4,A
4,S19,4,C
4,S10,2,A
4,S06,1,A
4,S11,3,C
4,S05,2,B
4,S08,1,D
4,S13,1,B
4,S09,0,B
4,S20,2,D
4,S17,0,B
5,S08,1,B
5,S01,4,A
5,S06,1,C
5,S14,1,C
5,S05,0,A
5,S17,2,A
5,S12,0,B
5,S03,3,D
5,S18,2,C
5,S13,3,A
5,S16,1,B
5,S10,2,C
5,S15,3,D
5,S20,3,B
5,S07,4,D
5,S09,3,A
5,S04,0,B
5,S19,3,D
5,S02,0,C
5,S11,3,D
6,S14,3,C
6,S07,2,D
6,S17,3,A
6,S02,1,C
6,S01,4,A
6,S12,0,B
6,S09,2,A
6,S18,3,C
6,S08,0,B
6,S04,0,B
6,S06,0,C
6,S19,3,D
6,S10,1,C
6,S05,1,A
6,S03,4,D
6,S11,2,D
6,S13,3,A
6,S15,4,D
6,S20,3,B
6,S16,3,B
7,S03,1,A
7,S16,1,C
7,S01,1,D
7,S04,2,C
7,S17,1,D
7,S11,4,A
7,S18,1,B
7,S19,2,A
7,S14,1,B
7,S15,4,A
7,S07,3,A
7,S02,0,B
7,S05,0,D
7,S10,0,B
7,S06,0,B
7,S13,1,D
7,S20,3,C
7,S09,4,D
7,S08,0,C
7,S12,1,C
8,S18,2,A
8,S13,1,B
8,S06,0,A
8,S02,1,A
8,S04,2,D
8,S19,1,C
8,S05,2,B
8,S08,1,D
8,S17,1,B
8,S16,2,D
8,S10,2,A
8,S12,2,D
8,S20,3,D
8,S07,3,C
8,S14,2,A
8,S09,1,B
8,S11,1,C
8,S03,2,C
8,S01,1,B
8,S15,2,C
9,S08,1,B
9,S13,3,A
9,S07,4,D
9,S20,3,B
9,S11,3,D
9,S19,4,D
9,S01,3,A
9,S17,3,A
9,S06,1,C
9,S14,2,C
9,S16,1,B
9,S12,3,B
9,S04,0,B
9,S10,1,C
9,S03,3,D
9,S09,2,A
9,S05,1,A
9,S15,2,D
9,S18,2,C
9,S02,1,C
10,S09,2,A
10,S08,2,B
10,S16,3,B
10,S01,1,A
10,S05,2,A
10,S10,2,C
10,S13,3,A
10,S18,3,C
10,S04,1,B
10,S17,2,A
10,S07,2,D
10,S12,1,B
10,S20,3,B
10,S19,4,D
10,S15,1,D
10,S14,2,C
10,S02,2,C
10,S11,2,D
10,S03,3,D
10,S06,1,C
11,S07,2,A
11,S04,1,C
11,S17,4,D
11,S11,2,A
11,S06,1,B
11,S14,1,B
11,S08,1,C
11,S10,1,B
11,S19,4,A
11,S13,3,D
11,S15,4,A
11,S09,3,D
11,S12,2,C
11,S02,1,B
11,S16,2,C
11,S18,1,B
11,S01,2,D
11,S03,3,A
11,S20,2,C
11,S05,3,D
12,S15,2,B
12,S14,2,D
12,S03,1,B
12,S09,3,C
12,S04,2,A
12,S08,1,A
12,S20,2,A
12,S12,3,A
12,S13,3,C
12,S06,1,D
12,S10,2,D
12,S02,2,D
12,S18,1,D
12,S11,1,B
12,S01,3,C
12,S05,2,C
12,S19,2,B
12,S07,1,B
12,S16,3,A
12,S17,2,C
13,S08,2,A
13,S19,4,B
13,S09,4,C
13,S20,4,A
13,S17,2,C
13,S16,2,A
13,S05,1,C
13,S18,1,D
13,S04,1,A
13,S13,1,C
13,S15,1,B
13,S06,1,D
13,S10,2,D
13,S12,3,A
13,S14,1,D
13,S07,0,B
13,S11,0,B
13,S01,4,C
13,S03,0,B
13,S02,1,D
14,S14,4,B
14,S15,4,A
14,S02,1,B
14,S10,1,B
14,S16,2,C
14,S20,3,C
14,S19,2,A
14,S11,0,A
14,S17,4,D
14,S03,2,A
14,S06,0,B
14,S04,0,C
14,S07,4,A
14,S12,3,C
14,S09,4,D
14,S13,4,D
14,S18,2,B
14,S08,0,C
14,S01,4,D
14,S05,2,D
15,S18,3,C
15,S08,1,B
15,S09,3,A
15,S12,1,B
15,S10,4,C
15,S02,3,C
15,S14,2,C
15,S16,1,B
15,S07,4,D
15,S03,1,D
15,S17,1,A
15,S13,4,A
15,S15,4,D
15,S05,2,A
15,S01,2,A
15,S06,1,C
15,S04,4,B
15,S19,4,D
15,S20,1,B
15,S11,4,D
16,S13,1,B
16,S04,3,D
16,S15,4,C
16,S05,2,B
16,S18,4,A
16,S12,3,D
16,S07,3,C
16,S06,1,A
16,S14,1,A
16,S08,3,D
16,S20,2,D
16,S16,3,D
16,S09,0,B
16,S10,4,A
16,S01,0,B
16,S11,4,C
16,S17,1,B
16,S19,4,C
16,S02,1,A
16,S03,4,C
17,S07,2,A
17,S18,3,B
17,S10,0,B
17,S19,3,A
17,S09,4,D
17,S14,4,B
17,S12,2,C
17,S03,4,A
17,S17,2,D
17,S15,4,A
17,S11,3,A
17,S02,0,B
17,S01,4,D
17,S05,3,D
17,S16,2,C
17,S04,3,C
17,S08,0,C
17,S13,4,D
17,S06,0,B
17,S20,2,C
18,S04,1,D
18,S08,0,D
18,S19,3,C
18,S02,1,A
18,S09,3,B
18,S06,0,A
18,S16,2,D
18,S20,1,D
18,S14,3,A
18,S05,1,B
18,S17,1,B
18,S03,3,C
18,S07,3,C
18,S10,2,A
18,S11,2,C
18,S18,0,A
18,S01,0,B
18,S12,2,D
18,S13,0,B
18,S15,3,C
19,S05,2,D
19,S16,1,C
19,S01,4,D
19,S13,3,D
19,S19,4,A
19,S12,3,C
19,S03,4,A
19,S15,2,A
19,S06,1,B
19,S20,2,C
19,S09,4,D
19,S08,1,C
19,S14,1,B
19,S11,4,A
19,S17,4,D
19,S18,2,B
19,S02,0,B
19,S10,1,B
19,S04,2,C
19,S07,4,A
20,S18,4,A
20,S07,3,C
20,S13,2,B
20,S04,2,D
20,S03,4,C
20,S08,0,D
20,S06,0,A
20,S10,4,A
20,S01,1,B
20,S17,1,B
20,S09,1,B
20,S05,1,B
20,S11,3,C
20,S02,2,A
20,S15,4,C
20,S16,3,D
20,S12,0,D
20,S20,4,D
20,S14,4,A
20,S19,4,C
21,S05,3,D
21,S01,2,D
21,S19,4,A
21,S11,4,A
21,S07,2,A
21,S09,1,D
21,S03,1,A
21,S12,1,C
21,S06,1,B
21,S04,1,C
21,S20,4,C
21,S15,3,A
21,S18,2,B
21,S17,2,D
21,S13,2,D
21,S08,1,C
21,S16,1,C
21,S02,1,B
21,S10,1,B
21,S14,1,B
22,S17,4,B
22,S02,3,A
22,S16,2,D
22,S05,1,B
22,S14,3,A
22,S01,0,B
22,S10,3,A
22,S07,3,C
22,S18,0,A
22,S08,2,D
22,S09,0,B
22,S13,0,B
22,S04,1,D
22,S03,3,C
22,S15,2,C
22,S11,2,C
22,S19,4,C
22,S12,2,D
22,S20,2,D
22,S06,0,A
23,S06,0,D
23,S01,1,C
23,S19,4,B
23,S14,4,D
23,S16,4,A
23,S11,2,B
23,S10,3,D
23,S17,2,C
23,S07,1,B
23,S20,2,A
23,S15,2,B
23,S05,3,C
23,S02,3,D
23,S12,3,A
23,S13,3,C
23,S04,2,A
23,S08,1,A
23,S09,2,C
23,S03,1,B
23,S18,2,D
24,S20,3,A
24,S02,3,D
24,S04,1,A
24,S15,0,B
24,S05,3,C
24,S12,4,A
24,S18,4,D
24,S17,3,C
24,S06,1,D
24,S07,0,B
24,S01,3,C
24,S16,3,A
24,S03,0,B
24,S13,4,C
24,S10,3,D
24,S11,1,B
24,S08,1,A
24,S19,3,B
24,S09,4,C
24,S14,3,D
25,S08,1,D
25,S01,1,B
25,S05,2,B
25,S13,4,B
25,S12,2,D
25,S16,2,D
25,S14,1,A
25,S09,2,B
25,S03,4,C
25,S11,3,C
25,S04,2,D
25,S15,2,C
25,S02,1,A
25,S07,1,C
25,S19,3,C
25,S20,2,D
25,S18,2,A
25,S10,3,A
25,S17,2,B
25,S06,1,A
26,S20,2,D
26,S19,2,C
26,S16,2,D
26,S12,3,D
26,S07,1,C
26,S03,3,C
26,S01,2,B
26,S11,1,C
26,S17,3,B
26,S04,2,D
26,S13,1,B
26,S05,2,B
26,S08,1,D
26,S06,3,A
26,S02,2,A
26,S14,1,A
26,S15,2,C
26,S18,3,A
26,S09,1,B
26,S10,2,A
27,S08,3,A
27,S16,2,A
27,S01,3,C
27,S06,1,D
27,S05,3,C
27,S18,4,D
27,S17,4,C
27,S09,3,C
27,S04,1,A
27,S15,2,B
27,S11,1,B
27,S02,2,D
27,S13,4,C
27,S07,1,B
27,S10,2,D
27,S19,4,B
27,S20,4,A
27,S12,1,A
27,S14,3,D
27,S03,1,B
28,S15,4,B
28,S01,2,C
28,S12,1,A
28,S17,1,C
28,S16,3,A
28,S09,1,C
28,S11,1,B
28,S06,1,D
28,S07,1,B
28,S18,3,D
28,S05,1,C
28,S03,1,B
28,S08,1,A
28,S20,1,A
28,S19,4,B
28,S02,3,D
28,S14,1,D
28,S13,2,C
28,S10,3,D
28,S04,1,A
29,S05,4,C
29,S09,4,C
29,S07,1,B
29,S03,1,B
29,S17,2,C
29,S11,1,B
29,S20,4,A
29,S19,4,B
29,S08,4,A
29,S10,4,D
29,S04,4,A
29,S02,4,D
29,S15,1,B
29,S12,4,A
29,S18,4,D
29,S01,4,C
29,S13,4,C
29,S16,4,A
29,S06,4,D
29,S14,1,D
30,S12,2,B
30,S03,3,D
30,S17,1,A
30,S05,2,A
30,S07,3,D
30,S16,3,B
30,S09,2,A
30,S20,4,B
30,S11,2,D
30,S14,1,C
30,S04,1,B
30,S13,4,A
30,S02,1,C
30,S10,3,C
30,S19,3,D
30,S15,3,D
30,S06,1,C
30,S08,1,B
30,S01,3,A
30,S18,2,C
31,S06,0,B
31,S08,3,C
31,S19,4,A
31,S03,2,A
31,S14,0,B
31,S17,4,D
31,S07,3,A
31,S15,2,A
31,S11,4,A
31,S10,0,B
31,S20,3,C
31,S16,4,C
31,S01,4,D
31,S09,4,D
31,S13,3,D
31,S18,0,B
31,S04,3,C
31,S12,2,C
31,S05,1,D
31,S02,0,B
32,S05,2,D
32,S13,4,D
32,S20,1,C
32,S12,2,C
32,S19,1,A
32,S07,4,A
32,S09,4,D
32,S04,2,C
32,S15,3,A
32,S06,1,B
32,S18,1,B
32,S03,4,A
32,S02,1,B
32,S16,1,C
32,S17,1,D
32,S08,1,C
32,S01,4,D
32,S11,4,A
32,S14,1,B
32,S10,3,B
33,S08,2,B
33,S07,1,D
33,S11,2,D
33,S09,2,A
33,S18,2,C
33,S10,2,C
33,S20,2,B
33,S12,2,B
33,S17,2,A
33,S13,2,A
33,S03,2,D
33,S01,2,A
33,S19,2,D
33,S15,2,D
33,S02,2,C
33,S04,2,B
33,S16,2,B
33,S05,2,A
33,S14,2,C
33,S06,2,C
34,S06,4,A
34,S17,1,B
34,S07,1,C
34,S16,1,D
34,S15,4,C
34,S05,3,B
34,S10,4,A
34,S02,4,A
34,S11,1,C
34,S08,1,D
34,S04,4,D
34,S14,4,A
34,S01,0,B
34,S09,0,B
34,S13,2,B
34,S03,4,C
34,S12,4,D
34,S19,2,C
34,S20,1,D
34,S18,4,A
35,S10,3,C
35,S01,3,A
35,S15,4,D
35,S14,1,C
35,S20,2,B
35,S16,2,B
35,S18,2,C
35,S02,1,C
35,S07,3,D
35,S03,3,D
35,S08,1,B
35,S12,1,B
35,S05,3,A
35,S06,1,C
35,S11,3,D
35,S09,4,A
35,S13,3,A
35,S04,1,B
35,S19,4,D
35,S17,4,A
36,S10,3,A
36,S03,4,C
36,S11,4,C
36,S20,4,D
36,S08,0,D
36,S07,4,C
36,S06,3,A
36,S14,4,A
36,S09,0,B
36,S15,4,C
36,S13,4,B
36,S12,4,D
36,S16,4,D
36,S01,0,B
36,S18,2,A
36,S17,3,B
36,S04,3,D
36,S19,4,C
36,S02,3,A
36,S05,4,B
37,S07,1,B
37,S11,2,B
37,S03,2,B
37,S17,1,C
37,S19,3,B
37,S16,1,A
37,S08,3,A
37,S04,2,A
37,S01,4,C
37,S05,2,C
37,S10,1,D
37,S18,1,D
37,S06,1,D
37,S14,3,D
37,S15,1,B
37,S20,1,A
37,S13,1,C
37,S09,2,C
37,S02,4,D
37,S12,1,A
38,S17,1,C
38,S05,4,C
38,S13,2,C
38,S20,2,A
38,S08,1,A
38,S12,4,A
38,S06,1,D
38,S11,0,B
38,S14,4,D
38,S10,4,D
38,S04,3,A
38,S07,0,B
38,S15,0,B
38,S02,1,D
38,S09,4,C
38,S01,1,C
38,S19,1,B
38,S16,3,A
38,S18,3,D
38,S03,0,B
39,S03,4,D
39,S04,1,B
39,S01,4,A
39,S06,1,C
39,S07,4,D
39,S05,4,A
39,S11,4,D
39,S14,3,C
39,S08,1,B
39,S12,1,B
39,S10,4,C
39,S02,1,C
39,S18,4,C
39,S16,1,B
39,S19,4,D
39,S17,4,A
39,S13,4,A
39,S20,4,B
39,S09,4,A
39,S15,4,D
40,S16,4,D
40,S10,1,A
40,S17,1,B
40,S03,4,C
40,S02,2,A
40,S01,1,B
40,S19,4,C
40,S12,1,D
40,S13,1,B
40,S18,4,A
40,S05,2,B
40,S14,3,A
40,S20,4,D
40,S09,1,B
40,S08,3,D
40,S04,1,D
40,S07,3,C
40,S11,1,C
40,S15,3,C
40,S06,1,A
